Date : 2026-07-05 16:54:41
Directory : /Users/zhuzy2024/Documents/Workspace/MeridianERP
Total : 884 files,  89214 codes, 2380 comments, 13330 blanks, all 104924 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/crm/dto/contact.dto.ts                                                     | TypeScript         |         35 |          0 |         11 |         46 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/crm/dto/lead.dto.ts                                                        | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/crm/leads/leads.controller.ts                                              | TypeScript         |         49 |          0 |          7 |         56 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/crm/leads/leads.service.ts                                                 | TypeScript         |         48 |          0 |          7 |         55 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/crm/store-customers/store-customers.controller.ts                          | TypeScript         |         17 |          0 |          3 |         20 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/crm/store-customers/store-customers.service.ts                             | TypeScript         |         41 |          0 |          5 |         46 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/dashboard/merchant-dashboard.controller.ts                                 | TypeScript         |         18 |          0 |          3 |         21 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/dashboard/merchant-dashboard.module.ts                                     | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/dashboard/merchant-dashboard.service.ts                                    | TypeScript         |        174 |          0 |         14 |        188 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/funds/merchant-funds.controller.ts                                         | TypeScript         |         18 |          0 |          3 |         21 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/inventory/adjustments.controller.ts                                        | TypeScript         |         52 |          0 |          6 |         58 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/inventory/dto/inventory.dto.ts                                             | TypeScript         |        137 |          0 |         33 |        170 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/inventory/merchant-inventory-report-csv.ts                                 | TypeScript         |         57 |          0 |          5 |         62 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/inventory/merchant-inventory-reports.service.ts                            | TypeScript         |         36 |          0 |          6 |         42 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/inventory/merchant-inventory.module.ts                                     | TypeScript         |         33 |          0 |          2 |         35 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/inventory/merchant-inventory.service.ts                                    | TypeScript         |         95 |          0 |         21 |        116 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/inventory/merchant-purchase-orders.service.ts                              | TypeScript         |        429 |          0 |         26 |        455 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/inventory/merchant-stock.service.ts                                        | TypeScript         |        277 |          0 |         22 |        299 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/inventory/merchant-warehouses.service.ts                                   | TypeScript         |         64 |          0 |          6 |         70 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/inventory/purchase-orders.controller.ts                                    | TypeScript         |         72 |          0 |          9 |         81 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/inventory/reports.controller.ts                                            | TypeScript         |         40 |          0 |          6 |         46 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/inventory/settings.controller.ts                                           | TypeScript         |         22 |          0 |          4 |         26 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/inventory/stock-levels.controller.ts                                       | TypeScript         |         22 |          0 |          4 |         26 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/merchant.module.ts                                                         | TypeScript         |         82 |          0 |          2 |         84 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/onboarding/dto/update-onboarding.dto.ts                                    | TypeScript         |         13 |          0 |          4 |         17 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/onboarding/onboarding.controller.ts                                        | TypeScript         |         35 |          0 |          5 |         40 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/onboarding/onboarding.module.ts                                            | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/onboarding/onboarding.service.ts                                           | TypeScript         |         61 |          0 |          5 |         66 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/orders/dto/verify-pickup.dto.ts                                            | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/orders/merchant-orders.controller.ts                                       | TypeScript         |         67 |          0 |         10 |         77 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/orders/merchant-orders.service.ts                                          | TypeScript         |        176 |          0 |         12 |        188 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/plugins/merchant-plugins.controller.ts                                     | TypeScript         |         45 |          0 |          6 |         51 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/plugins/merchant-plugins.module.ts                                         | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/procurement/dto/procurement.dto.ts                                         | TypeScript         |         54 |          0 |         11 |         65 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/procurement/merchant-procurement.controller.ts                             | TypeScript         |         58 |          0 |          8 |         66 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/procurement/merchant-procurement.module.ts                                 | TypeScript         |         21 |          0 |          2 |         23 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/procurement/merchant-procurement.service.ts                                | TypeScript         |        286 |          0 |         25 |        311 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/settings/dto/procurement-address.dto.ts                                    | TypeScript         |         42 |          0 |         12 |         54 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/settings/dto/team-member.dto.ts                                            | TypeScript         |         13 |          0 |          4 |         17 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/settings/dto/update-merchant-settings.dto.ts                               | TypeScript         |         37 |          0 |          9 |         46 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/settings/merchant-procurement-addresses.controller.ts                      | TypeScript         |         57 |          0 |          7 |         64 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/settings/merchant-procurement-addresses.service.ts                         | TypeScript         |        217 |          0 |         22 |        239 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/settings/merchant-settings.controller.ts                                   | TypeScript         |         22 |          0 |          4 |         26 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/settings/merchant-settings.module.ts                                       | TypeScript         |         26 |          0 |          2 |         28 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/settings/merchant-settings.service.ts                                      | TypeScript         |        290 |          0 |         32 |        322 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/merchant/settings/merchant-team.controller.ts                                       | TypeScript         |         56 |          0 |          6 |         62 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/orders/allocation-expiry.service.ts                                                 | TypeScript         |         41 |          1 |          4 |         46 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/orders/order-lifecycle.module.ts                                                    | TypeScript         |         21 |          0 |          2 |         23 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/orders/order-lifecycle.service.ts                                                   | TypeScript         |        182 |          3 |         22 |        207 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/orders/settlement-reminder.service.ts                                               | TypeScript         |         29 |          0 |          6 |         35 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/payment/payment.module.ts                                                           | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/payment/payment.service.ts                                                          | TypeScript         |         85 |          0 |         10 |         95 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/accounts/platform-accounts.module.ts                                       | TypeScript         |          8 |          0 |          2 |         10 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/accounts/platform-accounts.service.ts                                      | TypeScript         |        144 |          0 |         13 |        157 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/admins/dto/create-platform-admin.dto.ts                                    | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/admins/dto/update-platform-admin.dto.ts                                    | TypeScript         |         17 |          0 |          4 |         21 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/admins/platform-admins.controller.ts                                       | TypeScript         |         47 |          0 |          6 |         53 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/admins/platform-admins.module.ts                                           | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/admins/platform-admins.service.ts                                          | TypeScript         |        101 |          0 |         13 |        114 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/allocations/platform-allocations.controller.ts                             | TypeScript         |         87 |          0 |          8 |         95 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/allocations/platform-allocations.module.ts                                 | TypeScript         |         19 |          0 |          2 |         21 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/allocations/platform-allocations.service.ts                                | TypeScript         |        228 |          0 |         13 |        241 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/auth/dto/platform-login.dto.ts                                             | TypeScript         |          8 |         10 |          2 |         20 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/auth/platform-auth.controller.ts                                           | TypeScript         |         29 |         17 |          5 |         51 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/auth/platform-auth.module.ts                                               | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/auth/platform-auth.service.ts                                              | TypeScript         |         59 |         17 |          5 |         81 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/dashboard/platform-dashboard.controller.ts                                 | TypeScript         |         14 |          0 |          3 |         17 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/dashboard/platform-dashboard.module.ts                                     | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/dashboard/platform-dashboard.service.ts                                    | TypeScript         |         99 |          0 |          5 |        104 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/distributors/dto/create-platform-distributor.dto.ts                        | TypeScript         |         31 |          0 |          7 |         38 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/distributors/platform-distributors.controller.ts                           | TypeScript         |         98 |          0 |         14 |        112 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/distributors/platform-distributors.module.ts                               | TypeScript         |         19 |          0 |          2 |         21 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/distributors/platform-distributors.service.ts                              | TypeScript         |        470 |          0 |         33 |        503 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/flagship-catalog/flagship-catalog.controller.ts                            | TypeScript         |         20 |          0 |          4 |         24 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/flagship-catalog/flagship-catalog.module.ts                                | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/flagship-catalog/flagship-catalog.service.ts                               | TypeScript         |        120 |          0 |         13 |        133 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/funds/platform-funds.controller.ts                                         | TypeScript         |         68 |          0 |          9 |         77 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/funds/platform-funds.module.ts                                             | TypeScript         |         14 |          0 |          2 |         16 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/funds/platform-funds.service.ts                                            | TypeScript         |        607 |          0 |         36 |        643 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/inventory/platform-inventory.controller.ts                                 | TypeScript         |         52 |          0 |          5 |         57 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/inventory/platform-inventory.module.ts                                     | TypeScript         |         11 |          0 |          2 |         13 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/inventory/platform-inventory.service.ts                                    | TypeScript         |        150 |          0 |         16 |        166 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/merchants/dto/create-platform-merchant.dto.ts                              | TypeScript         |         31 |          0 |          9 |         40 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/merchants/dto/list-merchants-query.dto.ts                                  | TypeScript         |         22 |          0 |          2 |         24 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/merchants/dto/reject-merchant.dto.ts                                       | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/merchants/dto/update-store-settings.dto.ts                                 | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/merchants/platform-merchants.controller.ts                                 | TypeScript         |        102 |          0 |         13 |        115 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/merchants/platform-merchants.module.ts                                     | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/merchants/platform-merchants.service.ts                                    | TypeScript         |        553 |          0 |         37 |        590 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/orders/platform-orders.controller.ts                                       | TypeScript         |         67 |          0 |          7 |         74 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/orders/platform-orders.service.ts                                          | TypeScript         |        150 |          0 |          9 |        159 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/platform.module.ts                                                         | TypeScript         |         46 |          0 |          2 |         48 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/procurement/platform-procurement.controller.ts                             | TypeScript         |         35 |          0 |          5 |         40 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/procurement/platform-procurement.module.ts                                 | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/procurement/platform-procurement.service.ts                                | TypeScript         |        108 |          0 |         12 |        120 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/settings/dto/update-platform-settings.dto.ts                               | TypeScript         |         22 |          0 |          2 |         24 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/settings/platform-settings.controller.ts                                   | TypeScript         |         20 |          0 |          4 |         24 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/settings/platform-settings.module.ts                                       | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/settings/platform-settings.service.ts                                      | TypeScript         |         72 |          0 |          8 |         80 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/settlements/dto/settlement.dto.ts                                          | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/settlements/platform-settlements.controller.ts                             | TypeScript         |         46 |          0 |          5 |         51 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/settlements/platform-settlements.service.ts                                | TypeScript         |         90 |          0 |          9 |         99 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/users/dto/list-platform-users-query.dto.ts                                 | TypeScript         |         28 |          0 |          5 |         33 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/users/dto/update-platform-account-identities.dto.ts                        | TypeScript         |         50 |          0 |          8 |         58 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/users/dto/update-platform-account.dto.ts                                   | TypeScript         |         16 |          0 |          4 |         20 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/users/platform-users.controller.ts                                         | TypeScript         |         44 |          0 |          6 |         50 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/users/platform-users.module.ts                                             | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/users/platform-users.service.ts                                            | TypeScript         |        396 |          0 |         33 |        429 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/withdrawals/dto/reject-withdrawal.dto.ts                                   | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/withdrawals/platform-withdrawals.controller.ts                             | TypeScript         |         59 |          0 |          5 |         64 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/withdrawals/platform-withdrawals.module.ts                                 | TypeScript         |         11 |          0 |          2 |         13 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/platform/withdrawals/platform-withdrawals.service.ts                                | TypeScript         |        171 |          0 |         12 |        183 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/plugins/crm-plugin.guard.ts                                                         | TypeScript         |         25 |          0 |          5 |         30 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/plugins/decorators/requires-plugin.decorator.ts                                     | TypeScript         |          5 |          0 |          3 |          8 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/plugins/plugin-catalog.seed.ts                                                      | TypeScript         |         99 |          0 |          4 |        103 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/plugins/plugin.guard.ts                                                             | TypeScript         |         38 |          0 |          6 |         44 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/plugins/plugin.module.ts                                                            | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/plugins/plugin.service.ts                                                           | TypeScript         |        272 |          0 |         26 |        298 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/prisma/prisma.module.ts                                                             | TypeScript         |          8 |          0 |          2 |         10 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/prisma/prisma.service.ts                                                            | TypeScript         |         14 |          0 |          3 |         17 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/queue/console-mail.transport.ts                                                     | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/queue/email-queue.service.ts                                                        | TypeScript         |         53 |          0 |          9 |         62 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/queue/email.processor.ts                                                            | TypeScript         |         90 |          0 |         10 |        100 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/queue/inventory-queue.service.ts                                                    | TypeScript         |          9 |          1 |          3 |         13 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/queue/order-queue.service.ts                                                        | TypeScript         |         45 |          0 |          4 |         49 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/queue/order.processor.ts                                                            | TypeScript         |         30 |          0 |          3 |         33 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/queue/queue.module.ts                                                               | TypeScript         |         41 |          0 |          5 |         46 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/recruit-invite/recruit-invite-codes.service.ts                                      | TypeScript         |         96 |          0 |          9 |        105 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/recruit-invite/recruit-invite.module.ts                                             | TypeScript         |         11 |          0 |          2 |         13 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/recruit-invite/recruit-invite.service.ts                                            | TypeScript         |         46 |          0 |          5 |         51 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/auth/dto/store-auth.dto.ts                                                    | TypeScript         |         21 |          9 |          4 |         34 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/auth/store-auth.controller.ts                                                 | TypeScript         |         61 |        106 |          9 |        176 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/auth/store-auth.service.ts                                                    | TypeScript         |        217 |         60 |         19 |        296 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/cart/dto/cart.dto.ts                                                          | TypeScript         |         62 |          0 |          5 |         67 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/cart/store-cart.controller.ts                                                 | TypeScript         |         61 |          0 |          6 |         67 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/cart/store-cart.service.ts                                                    | TypeScript         |        236 |          0 |         14 |        250 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/catalog/store-catalog.controller.ts                                           | TypeScript         |         35 |          0 |          5 |         40 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/catalog/store-catalog.service.ts                                              | TypeScript         |        318 |          0 |         36 |        354 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/catalog/store-unified-catalog.controller.ts                                   | TypeScript         |         35 |          0 |          5 |         40 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/checkout/store-checkout.controller.ts                                         | TypeScript         |         76 |          0 |          6 |         82 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/checkout/store-checkout.service.ts                                            | TypeScript         |        262 |          0 |          9 |        271 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/common/store-tenant.service.ts                                                | TypeScript         |         27 |          0 |          4 |         31 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/merchant-application/dto/store-merchant-application.dto.ts                    | TypeScript         |         15 |          0 |          5 |         20 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/merchant-application/store-merchant-application.controller.ts                 | TypeScript         |         38 |          0 |          5 |         43 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/merchant-application/store-merchant-application.service.ts                    | TypeScript         |        119 |          0 |         14 |        133 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/orders/store-orders.controller.ts                                             | TypeScript         |         82 |          0 |         10 |         92 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/orders/store-orders.service.ts                                                | TypeScript         |        184 |          0 |         10 |        194 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/store.module.ts                                                               | TypeScript         |         67 |          0 |          2 |         69 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/stores/store-stores.controller.ts                                             | TypeScript         |         12 |          0 |          3 |         15 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/src/store/stores/store-stores.service.ts                                                | TypeScript         |         30 |          0 |          3 |         33 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/allocation-commission.e2e-spec.ts                                                  | TypeScript         |         76 |          0 |         12 |         88 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/app.e2e-spec.ts                                                                    | TypeScript         |         19 |          0 |          5 |         24 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/branch-procurement.e2e-spec.ts                                                     | TypeScript         |        113 |          0 |         19 |        132 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/commissions.e2e-spec.ts                                                            | TypeScript         |        236 |          0 |         31 |        267 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/crm-store-customers.e2e-spec.ts                                                    | TypeScript         |        182 |          0 |         30 |        212 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/crm.e2e-spec.ts                                                                    | TypeScript         |        118 |          0 |         20 |        138 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/distributor-portal.e2e-spec.ts                                                     | TypeScript         |        123 |          0 |         17 |        140 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/distributor-share.e2e-spec.ts                                                      | TypeScript         |         93 |          0 |         15 |        108 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/email-queue.e2e-spec.ts                                                            | TypeScript         |        184 |          0 |         20 |        204 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/flagship-catalog.e2e-spec.ts                                                       | TypeScript         |         72 |          0 |         11 |         83 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/gaps-wave1.e2e-spec.ts                                                             | TypeScript         |         99 |          0 |         15 |        114 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/helpers/create-test-app.ts                                                         | TypeScript         |         22 |          0 |          3 |         25 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/helpers/mock-prisma.ts                                                             | TypeScript         |      5,992 |          0 |         85 |      6,077 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/inventory-adjustments.e2e-spec.ts                                                  | TypeScript         |        194 |          0 |         30 |        224 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/inventory-purchase-orders.e2e-spec.ts                                              | TypeScript         |        175 |          0 |         29 |        204 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/inventory-reports.e2e-spec.ts                                                      | TypeScript         |        108 |          0 |         18 |        126 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/jest-e2e.json                                                                      | JSON               |         11 |          0 |          1 |         12 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/merchant-auth.e2e-spec.ts                                                          | TypeScript         |         64 |          0 |         15 |         79 |
| /Users/zhuzy2024/Documents/Workspace/MeridianERP/apps/api/test/merchant-onboarding.e2e-spec.ts                                                    | TypeScript         |         88 |          0 |         17 |        105 |
