Date : 2026-07-10 15:39:05
Directory : /Users/zhuzy2024/Documents/Workspace/MeridianERP
Total : 1026 files,  103393 codes, 2437 comments, 15358 blanks, all 121188 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| apps/api/src/platform/settlements                                                                                                                  |          3 |        145 |          0 |         16 |        161 |
| apps/api/src/platform/settlements (Files)                                                                                                          |          2 |        136 |          0 |         14 |        150 |
| apps/api/src/platform/settlements/dto                                                                                                              |          1 |          9 |          0 |          2 |         11 |
| apps/api/src/platform/users                                                                                                                        |          6 |        545 |          0 |         58 |        603 |
| apps/api/src/platform/users (Files)                                                                                                                |          3 |        451 |          0 |         41 |        492 |
| apps/api/src/platform/users/dto                                                                                                                    |          3 |         94 |          0 |         17 |        111 |
| apps/api/src/platform/withdrawals                                                                                                                  |          4 |        272 |          0 |         22 |        294 |
| apps/api/src/platform/withdrawals (Files)                                                                                                          |          3 |        266 |          0 |         20 |        286 |
| apps/api/src/platform/withdrawals/dto                                                                                                              |          1 |          6 |          0 |          2 |          8 |
| apps/api/src/plugins                                                                                                                               |          6 |        450 |          0 |         46 |        496 |
| apps/api/src/plugins (Files)                                                                                                                       |          5 |        445 |          0 |         43 |        488 |
| apps/api/src/plugins/decorators                                                                                                                    |          1 |          5 |          0 |          3 |          8 |
| apps/api/src/prisma                                                                                                                                |          2 |         22 |          0 |          5 |         27 |
| apps/api/src/queue                                                                                                                                 |          7 |        277 |          1 |         36 |        314 |
| apps/api/src/recruit-invite                                                                                                                        |          3 |        153 |          0 |         16 |        169 |
| apps/api/src/store                                                                                                                                 |         23 |      2,367 |        175 |        231 |      2,773 |
| apps/api/src/store (Files)                                                                                                                         |          1 |         71 |          0 |          2 |         73 |
| apps/api/src/store/account                                                                                                                         |          3 |        307 |          0 |         46 |        353 |
| apps/api/src/store/account (Files)                                                                                                                 |          2 |        233 |          0 |         22 |        255 |
| apps/api/src/store/account/dto                                                                                                                     |          1 |         74 |          0 |         24 |         98 |
| apps/api/src/store/auth                                                                                                                            |          3 |        371 |        175 |         42 |        588 |
| apps/api/src/store/auth (Files)                                                                                                                    |          2 |        350 |        166 |         39 |        555 |
| apps/api/src/store/auth/dto                                                                                                                        |          1 |         21 |          9 |          3 |         33 |
| apps/api/src/store/cart                                                                                                                            |          3 |        359 |          0 |         25 |        384 |
| apps/api/src/store/cart (Files)                                                                                                                    |          2 |        297 |          0 |         20 |        317 |
| apps/api/src/store/cart/dto                                                                                                                        |          1 |         62 |          0 |          5 |         67 |
| apps/api/src/store/catalog                                                                                                                         |          3 |        418 |          0 |         47 |        465 |
| apps/api/src/store/checkout                                                                                                                        |          2 |        337 |          0 |         15 |        352 |
| apps/api/src/store/common                                                                                                                          |          1 |         27 |          0 |          4 |         31 |
| apps/api/src/store/merchant-application                                                                                                            |          3 |        172 |          0 |         24 |        196 |
| apps/api/src/store/merchant-application (Files)                                                                                                    |          2 |        157 |          0 |         19 |        176 |
| apps/api/src/store/merchant-application/dto                                                                                                        |          1 |         15 |          0 |          5 |         20 |
| apps/api/src/store/orders                                                                                                                          |          2 |        267 |          0 |         20 |        287 |
| apps/api/src/store/stores                                                                                                                          |          2 |         38 |          0 |          6 |         44 |
| apps/api/test                                                                                                                                      |         60 |     13,490 |          1 |      1,148 |     14,639 |
| apps/api/test (Files)                                                                                                                              |         57 |      6,832 |          0 |      1,050 |      7,882 |
| apps/api/test/helpers                                                                                                                              |          3 |      6,658 |          1 |         98 |      6,757 |
| apps/distributor                                                                                                                                   |         27 |      1,220 |         17 |        143 |      1,380 |
| apps/distributor (Files)                                                                                                                           |          9 |        191 |          7 |         29 |        227 |
| apps/distributor/app                                                                                                                               |         14 |        944 |          0 |         90 |      1,034 |
| apps/distributor/app (Files)                                                                                                                       |          2 |         34 |          0 |          7 |         41 |
| apps/distributor/app/(portal)                                                                                                                      |          8 |        712 |          0 |         59 |        771 |
| apps/distributor/app/(portal) (Files)                                                                                                              |          2 |         85 |          0 |          8 |         93 |
| apps/distributor/app/(portal)/branches                                                                                                             |          1 |         89 |          0 |          6 |         95 |
| apps/distributor/app/(portal)/commissions                                                                                                          |          1 |        158 |          0 |         12 |        170 |
| apps/distributor/app/(portal)/share                                                                                                                |          2 |        184 |          0 |         16 |        200 |
| apps/distributor/app/(portal)/share (Files)                                                                                                        |          1 |         26 |          0 |          5 |         31 |
| apps/distributor/app/(portal)/share/_components                                                                                                    |          1 |        158 |          0 |         11 |        169 |
| apps/distributor/app/(portal)/withdrawals                                                                                                          |          2 |        196 |          0 |         17 |        213 |
| apps/distributor/app/(portal)/withdrawals (Files)                                                                                                  |          1 |         37 |          0 |          6 |         43 |
| apps/distributor/app/(portal)/withdrawals/_components                                                                                              |          1 |        159 |          0 |         11 |        170 |
| apps/distributor/app/embed-preview                                                                                                                 |          1 |         62 |          0 |          6 |         68 |
| apps/distributor/app/login                                                                                                                         |          2 |        128 |          0 |         15 |        143 |
| apps/distributor/app/login (Files)                                                                                                                 |          1 |         23 |          0 |          4 |         27 |
| apps/distributor/app/login/_components                                                                                                             |          1 |        105 |          0 |         11 |        116 |
| apps/distributor/app/logout                                                                                                                        |          1 |          8 |          0 |          3 |         11 |
| apps/distributor/components                                                                                                                        |          1 |         23 |          0 |          8 |         31 |
| apps/distributor/i18n                                                                                                                              |          1 |         18 |          0 |          3 |         21 |
| apps/distributor/lib                                                                                                                               |          2 |         44 |         10 |         13 |         67 |
| apps/landing                                                                                                                                       |         24 |        863 |         11 |        105 |        979 |
| apps/landing (Files)                                                                                                                               |          8 |        133 |          7 |         21 |        161 |
| apps/landing/app                                                                                                                                   |          3 |        133 |          0 |         22 |        155 |
| apps/landing/components                                                                                                                            |         11 |        537 |          2 |         56 |        595 |
| apps/landing/lib                                                                                                                                   |          2 |         60 |          2 |          6 |         68 |
| apps/merchant                                                                                                                                      |        107 |      8,281 |          7 |        802 |      9,090 |
| apps/merchant (Files)                                                                                                                              |          9 |        202 |          7 |         29 |        238 |
| apps/merchant/app                                                                                                                                  |         89 |      7,633 |          0 |        705 |      8,338 |
| apps/merchant/app (Files)                                                                                                                          |          3 |        181 |          0 |         12 |        193 |
| apps/merchant/app/_components                                                                                                                      |          1 |         44 |          0 |          8 |         52 |
| apps/merchant/app/allocations                                                                                                                      |          2 |        122 |          0 |         12 |        134 |
| apps/merchant/app/allocations (Files)                                                                                                              |          1 |          4 |          0 |          2 |          6 |
| apps/merchant/app/allocations/_components                                                                                                          |          1 |        118 |          0 |         10 |        128 |
| apps/merchant/app/catalog                                                                                                                          |          5 |        789 |          0 |         52 |        841 |
| apps/merchant/app/catalog/categories                                                                                                               |          2 |        194 |          0 |         19 |        213 |
| apps/merchant/app/catalog/categories (Files)                                                                                                       |          1 |         39 |          0 |          6 |         45 |
| apps/merchant/app/catalog/categories/_components                                                                                                   |          1 |        155 |          0 |         13 |        168 |
| apps/merchant/app/catalog/products                                                                                                                 |          3 |        595 |          0 |         33 |        628 |
| apps/merchant/app/catalog/products (Files)                                                                                                         |          1 |         43 |          0 |          6 |         49 |
| apps/merchant/app/catalog/products/_components                                                                                                     |          2 |        552 |          0 |         27 |        579 |
| apps/merchant/app/commissions                                                                                                                      |          4 |        205 |          0 |         31 |        236 |
| apps/merchant/app/commissions (Files)                                                                                                              |          1 |          4 |          0 |          2 |          6 |
| apps/merchant/app/commissions/_components                                                                                                          |          3 |        201 |          0 |         29 |        230 |
| apps/merchant/app/crm                                                                                                                              |         18 |      1,728 |          0 |        168 |      1,896 |
| apps/merchant/app/crm (Files)                                                                                                                      |          1 |          9 |          0 |          3 |         12 |
| apps/merchant/app/crm/_components                                                                                                                  |          1 |        158 |          0 |         12 |        170 |
| apps/merchant/app/crm/activities                                                                                                                   |          2 |        243 |          0 |         20 |        263 |
| apps/merchant/app/crm/activities (Files)                                                                                                           |          1 |         40 |          0 |          6 |         46 |
| apps/merchant/app/crm/activities/_components                                                                                                       |          1 |        203 |          0 |         14 |        217 |
| apps/merchant/app/crm/companies                                                                                                                    |          4 |        385 |          0 |         38 |        423 |
| apps/merchant/app/crm/companies (Files)                                                                                                            |          1 |         39 |          0 |          6 |         45 |
| apps/merchant/app/crm/companies/[id]                                                                                                               |          2 |        196 |          0 |         20 |        216 |
| apps/merchant/app/crm/companies/[id] (Files)                                                                                                       |          1 |         33 |          0 |          8 |         41 |
| apps/merchant/app/crm/companies/[id]/_components                                                                                                   |          1 |        163 |          0 |         12 |        175 |
| apps/merchant/app/crm/companies/_components                                                                                                        |          1 |        150 |          0 |         12 |        162 |
| apps/merchant/app/crm/contacts                                                                                                                     |          6 |        541 |          0 |         54 |        595 |
| apps/merchant/app/crm/contacts (Files)                                                                                                             |          1 |         46 |          0 |          6 |         52 |
| apps/merchant/app/crm/contacts/[id]                                                                                                                |          2 |        198 |          0 |         20 |        218 |
| apps/merchant/app/crm/contacts/[id] (Files)                                                                                                        |          1 |         25 |          0 |          8 |         33 |
| apps/merchant/app/crm/contacts/[id]/_components                                                                                                    |          1 |        173 |          0 |         12 |        185 |
| apps/merchant/app/crm/contacts/_components                                                                                                         |          3 |        297 |          0 |         28 |        325 |
| apps/merchant/app/crm/leads                                                                                                                        |          4 |        392 |          0 |         41 |        433 |
| apps/merchant/app/crm/leads (Files)                                                                                                                |          1 |         51 |          0 |          7 |         58 |
| apps/merchant/app/crm/leads/[id]                                                                                                                   |          2 |        132 |          0 |         20 |        152 |
| apps/merchant/app/crm/leads/[id] (Files)                                                                                                           |          1 |         25 |          0 |          8 |         33 |
| apps/merchant/app/crm/leads/[id]/_components                                                                                                       |          1 |        107 |          0 |         12 |        119 |
| apps/merchant/app/crm/leads/_components                                                                                                            |          1 |        209 |          0 |         14 |        223 |
| apps/merchant/app/customer-service                                                                                                                 |          1 |          4 |          0 |          2 |          6 |
| apps/merchant/app/e-signature                                                                                                                      |          1 |          4 |          0 |          2 |          6 |
| apps/merchant/app/embed-preview                                                                                                                    |          1 |         55 |          0 |          6 |         61 |
| apps/merchant/app/finance-tax                                                                                                                      |          1 |          4 |          0 |          2 |          6 |
| apps/merchant/app/funds                                                                                                                            |          2 |        142 |          0 |         10 |        152 |
| apps/merchant/app/funds (Files)                                                                                                                    |          1 |         42 |          0 |          3 |         45 |
| apps/merchant/app/funds/_components                                                                                                                |          1 |        100 |          0 |          7 |        107 |
| apps/merchant/app/hrm                                                                                                                              |          1 |          4 |          0 |          2 |          6 |
| apps/merchant/app/im                                                                                                                               |          1 |          4 |          0 |          2 |          6 |
| apps/merchant/app/inventory                                                                                                                        |         26 |      2,409 |          0 |        218 |      2,627 |
| apps/merchant/app/inventory/adjustments                                                                                                            |          3 |        413 |          0 |         33 |        446 |
| apps/merchant/app/inventory/adjustments (Files)                                                                                                    |          1 |         68 |          0 |         10 |         78 |
| apps/merchant/app/inventory/adjustments/_components                                                                                                |          2 |        345 |          0 |         23 |        368 |
| apps/merchant/app/inventory/alerts                                                                                                                 |          3 |        459 |          0 |         37 |        496 |
| apps/merchant/app/inventory/alerts (Files)                                                                                                         |          1 |         51 |          0 |          8 |         59 |
| apps/merchant/app/inventory/alerts/_components                                                                                                     |          2 |        408 |          0 |         29 |        437 |
| apps/merchant/app/inventory/procurement                                                                                                            |          6 |        763 |          0 |         66 |        829 |
| apps/merchant/app/inventory/procurement (Files)                                                                                                    |          1 |         50 |          0 |          8 |         58 |
| apps/merchant/app/inventory/procurement/[id]                                                                                                       |          1 |         42 |          0 |         10 |         52 |
| apps/merchant/app/inventory/procurement/_components                                                                                                |          3 |        609 |          0 |         40 |        649 |
| apps/merchant/app/inventory/procurement/history                                                                                                    |          1 |         62 |          0 |          8 |         70 |
| apps/merchant/app/inventory/purchase-orders                                                                                                        |          3 |         12 |          0 |          6 |         18 |
| apps/merchant/app/inventory/purchase-orders (Files)                                                                                                |          1 |          4 |          0 |          2 |          6 |
| apps/merchant/app/inventory/purchase-orders/[id]                                                                                                   |          1 |          4 |          0 |          2 |          6 |
| apps/merchant/app/inventory/purchase-orders/new                                                                                                    |          1 |          4 |          0 |          2 |          6 |
| apps/merchant/app/inventory/reports                                                                                                                |          2 |        300 |          0 |         22 |        322 |
| apps/merchant/app/inventory/reports (Files)                                                                                                        |          1 |         83 |          0 |          9 |         92 |
| apps/merchant/app/inventory/reports/_components                                                                                                    |          1 |        217 |          0 |         13 |        230 |
| apps/merchant/app/inventory/settings                                                                                                               |          2 |        132 |          0 |         13 |        145 |
| apps/merchant/app/inventory/settings (Files)                                                                                                       |          1 |         36 |          0 |          5 |         41 |
| apps/merchant/app/inventory/settings/_components                                                                                                   |          1 |         96 |          0 |          8 |        104 |
| apps/merchant/app/inventory/stock                                                                                                                  |          2 |        310 |          0 |         31 |        341 |
| apps/merchant/app/inventory/stock (Files)                                                                                                          |          1 |         64 |          0 |         11 |         75 |
| apps/merchant/app/inventory/stock/_components                                                                                                      |          1 |        246 |          0 |         20 |        266 |
| apps/merchant/app/inventory/transfers                                                                                                              |          3 |         12 |          0 |          6 |         18 |
| apps/merchant/app/inventory/transfers (Files)                                                                                                      |          1 |          4 |          0 |          2 |          6 |
| apps/merchant/app/inventory/transfers/[id]                                                                                                         |          1 |          4 |          0 |          2 |          6 |
| apps/merchant/app/inventory/transfers/new                                                                                                          |          1 |          4 |          0 |          2 |          6 |
| apps/merchant/app/inventory/warehouses                                                                                                             |          2 |          8 |          0 |          4 |         12 |
| apps/merchant/app/inventory/warehouses (Files)                                                                                                     |          1 |          4 |          0 |          2 |          6 |
| apps/merchant/app/inventory/warehouses/[id]                                                                                                        |          1 |          4 |          0 |          2 |          6 |
| apps/merchant/app/login                                                                                                                            |          1 |         92 |          0 |         10 |        102 |
| apps/merchant/app/oa                                                                                                                               |          1 |          4 |          0 |          2 |          6 |
| apps/merchant/app/onboarding                                                                                                                       |          1 |         22 |          0 |          3 |         25 |
| apps/merchant/app/onboarding/pending                                                                                                               |          1 |         22 |          0 |          3 |         25 |
| apps/merchant/app/orders                                                                                                                           |          4 |        504 |          0 |         47 |        551 |
| apps/merchant/app/orders (Files)                                                                                                                   |          1 |         62 |          0 |         11 |         73 |
| apps/merchant/app/orders/[id]                                                                                                                      |          1 |        103 |          0 |          9 |        112 |
| apps/merchant/app/orders/_components                                                                                                               |          2 |        339 |          0 |         27 |        366 |
| apps/merchant/app/plugins                                                                                                                          |          2 |        175 |          0 |         17 |        192 |
| apps/merchant/app/plugins (Files)                                                                                                                  |          1 |         32 |          0 |          6 |         38 |
| apps/merchant/app/plugins/_components                                                                                                              |          1 |        143 |          0 |         11 |        154 |
| apps/merchant/app/register                                                                                                                         |          2 |        220 |          0 |         20 |        240 |
| apps/merchant/app/register (Files)                                                                                                                 |          1 |          9 |          0 |          3 |         12 |
| apps/merchant/app/register/_components                                                                                                             |          1 |        211 |          0 |         17 |        228 |
| apps/merchant/app/replenishment                                                                                                                    |          1 |          4 |          0 |          2 |          6 |
| apps/merchant/app/settings                                                                                                                         |         10 |        917 |          0 |         77 |        994 |
| apps/merchant/app/settings (Files)                                                                                                                 |          1 |         45 |          0 |          7 |         52 |
| apps/merchant/app/settings/_components                                                                                                             |          9 |        872 |          0 |         70 |        942 |
| apps/merchant/components                                                                                                                           |          1 |        113 |          0 |         14 |        127 |
| apps/merchant/i18n                                                                                                                                 |          1 |         18 |          0 |          3 |         21 |
| apps/merchant/lib                                                                                                                                  |          7 |        315 |          0 |         51 |        366 |
| apps/store                                                                                                                                         |         47 |      3,170 |         10 |        378 |      3,558 |
| apps/store (Files)                                                                                                                                 |          9 |        242 |          7 |         34 |        283 |
| apps/store/app                                                                                                                                     |         28 |      2,557 |          3 |        274 |      2,834 |
| apps/store/app (Files)                                                                                                                             |          3 |        143 |          1 |         23 |        167 |
| apps/store/app/embed-preview                                                                                                                       |          1 |         62 |          0 |          8 |         70 |
| apps/store/app/login                                                                                                                               |          1 |        100 |          0 |         11 |        111 |
| apps/store/app/open-shop                                                                                                                           |          2 |        277 |          0 |         23 |        300 |
| apps/store/app/open-shop (Files)                                                                                                                   |          1 |        260 |          0 |         20 |        280 |
| apps/store/app/open-shop/pending                                                                                                                   |          1 |         17 |          0 |          3 |         20 |
| apps/store/app/register                                                                                                                            |          1 |        130 |          0 |         11 |        141 |
| apps/store/app/shop                                                                                                                                |         20 |      1,845 |          2 |        198 |      2,045 |
| apps/store/app/shop (Files)                                                                                                                        |          1 |        133 |          0 |         13 |        146 |
| apps/store/app/shop/_components                                                                                                                    |          6 |        795 |          2 |         73 |        870 |
| apps/store/app/shop/_components (Files)                                                                                                            |          3 |        343 |          2 |         31 |        376 |
| apps/store/app/shop/_components/checkout                                                                                                           |          3 |        452 |          0 |         42 |        494 |
| apps/store/app/shop/account                                                                                                                        |          6 |        486 |          0 |         52 |        538 |
| apps/store/app/shop/account (Files)                                                                                                                |          1 |        187 |          0 |         17 |        204 |
| apps/store/app/shop/account/_components                                                                                                            |          3 |        224 |          0 |         17 |        241 |
| apps/store/app/shop/account/addresses                                                                                                              |          1 |         37 |          0 |          9 |         46 |
| apps/store/app/shop/account/settings                                                                                                               |          1 |         38 |          0 |          9 |         47 |
| apps/store/app/shop/cart                                                                                                                           |          1 |         57 |          0 |          7 |         64 |
| apps/store/app/shop/checkout                                                                                                                       |          1 |         41 |          0 |          6 |         47 |
| apps/store/app/shop/orders                                                                                                                         |          4 |        302 |          0 |         38 |        340 |
| apps/store/app/shop/orders/[id]                                                                                                                    |          1 |        125 |          0 |          4 |        129 |
| apps/store/app/shop/orders/[id]/confirmation                                                                                                       |          1 |        125 |          0 |          4 |        129 |
| apps/store/app/shop/orders/_components                                                                                                             |          3 |        177 |          0 |         34 |        211 |
| apps/store/app/shop/products                                                                                                                       |          1 |         31 |          0 |          9 |         40 |
| apps/store/app/shop/products/[productSlug]                                                                                                         |          1 |         31 |          0 |          9 |         40 |
| apps/store/components                                                                                                                              |          2 |        147 |          0 |         21 |        168 |
| apps/store/i18n                                                                                                                                    |          1 |         18 |          0 |          3 |         21 |
| apps/store/lib                                                                                                                                     |          7 |        206 |          0 |         46 |        252 |
| docker                                                                                                                                             |          1 |        119 |          0 |          9 |        128 |
| docs                                                                                                                                               |        152 |     16,037 |         12 |      4,900 |     20,949 |
| docs (Files)                                                                                                                                       |          1 |        124 |          0 |         28 |        152 |
| docs/architecture                                                                                                                                  |         27 |      4,952 |          0 |      1,574 |      6,526 |
| docs/archive                                                                                                                                       |          1 |        578 |          0 |        224 |        802 |
| docs/design                                                                                                                                        |         23 |      4,430 |         12 |        895 |      5,337 |
| docs/execution                                                                                                                                     |          1 |         45 |          0 |         22 |         67 |
| docs/handoffs                                                                                                                                      |         71 |      2,817 |          0 |      1,085 |      3,902 |
| docs/prd                                                                                                                                           |         20 |      1,425 |          0 |        519 |      1,944 |
| docs/reports                                                                                                                                       |          3 |        448 |          0 |        144 |        592 |
